go_term	go_name	gene	ensg	n_isos_model	top_enst	top_score	bot_enst	bot_score	score_gap	score_ratio	rank_score	has_hpa	n_isos_hpa	frac_skm_top	frac_comp_top	dtu_top	dtu_bot	concordance	tpm_top_skm	tpm_top_comp	is_known	known_evidence
GO:0043161	Proteasome-UPS	UBR1	ENSG00000159459	3	ENST00000546274	0.4518	ENST00000290650	0.0634	0.3884	7.1	7.1	True	12	0.0157	0.0331	-0.0174	-0.0143	False	0.067	0.352	False	
GO:0007005	Mitochondrion org	NDUFV1	ENSG00000167792	5	ENST00000322776	0.417	ENST00000528377	0.1048	0.3121	4.0	6.9824	True	29	0.8011	0.6147	0.1864	-0.0232	True	160.936	84.775	False	
GO:0006941	Muscle contraction	PKP2	ENSG00000057294	2	ENST00000340811	0.5595	ENST00000549461	0.0997	0.4598	5.6	6.79168	True	18	0.5183	0.4651	0.0532	0.0128	True	1.127	8.739	False	
GO:0006941	Muscle contraction	CSRP3	ENSG00000129170	5	ENST00000533783	0.3551	ENST00000649842	0.0539	0.3012	6.6	6.6	True	6	0.0289	0.2413	-0.2124	0.0746	False	15.957	0.027	False	
GO:0043161	Proteasome-UPS	PSMA1	ENSG00000129084	3	ENST00000396394	0.5695	ENST00000531023	0.1191	0.4504	4.8	6.470399999999999	True	14	0.8586	0.7716	0.087	-0.0165	True	48.607	73.279	False	
GO:0007005	Mitochondrion org	TIMMDC1	ENSG00000113845	3	ENST00000492164	0.7731	ENST00000493694	0.1245	0.6486	6.2	6.2	True	9	0.3549	0.2365	0.1184	0.0422	False	20.843	13.979	False	
GO:0030017	Sarcomere org	ACTN2	ENSG00000077522	4	ENST00000366578	0.5359	ENST00000684122	0.0877	0.4482	6.1	6.1	True	25	0.3426	0.0558	0.2868	-0.0074	False	425.707	0.328	False	
GO:0007517	Muscle organ dev	MYBPC1	ENSG00000196091	12	ENST00000545503	0.8434	ENST00000549608	0.1382	0.7053	6.1	6.1	True	24	0.2043	0.0278	0.1765	-0.609	False	801.385	0.099	False	
GO:0007005	Mitochondrion org	HCFC1	ENSG00000172534	3	ENST00000310441	0.6074	ENST00000444191	0.1844	0.423	3.3	5.5308	True	4	0.6016	0.4326	0.169	-0.0288	True	4.396	5.026	False	
GO:0007005	Mitochondrion org	NDUFA5	ENSG00000128609	6	ENST00000676516	0.8695	ENST00000470123	0.1567	0.7128	5.5	5.5	True	25	0.002	0.0007	0.0013	0.0992	False	0.209	0.08	False	
GO:0006914	Autophagy	FBXO7	ENSG00000100225	7	ENST00000452138	0.6367	ENST00000492535	0.1183	0.5184	5.4	5.4	True	9	0.0166	0.0719	-0.0553	0.0307	False	0.165	4.777	False	
GO:0043161	Proteasome-UPS	ERLIN2	ENSG00000147475	5	BambuTx954	0.6476	ENST00000519638	0.1243	0.5233	5.2	5.2	True	11	0.0	0.0	0.0	-0.0261	False	0	0	False	
GO:0055074	Ca2+ homeostasis	ASPH	ENSG00000198363	13	ENST00000445642	0.8341	ENST00000517856	0.1647	0.6694	5.1	5.1	True	30	0.0014	0.0325	-0.0311	0.0386	False	0.167	4.138	False	
GO:0007517	Muscle organ dev	CAV2	ENSG00000105971	2	ENST00000222693	0.8021	ENST00000343213	0.2386	0.5635	3.4	5.1	True	15	0.6644	0.6991	-0.0347	-0.0048	True	5.979	69.633	False	
GO:0042692	Muscle cell diff	SYNE1	ENSG00000131018	10	ENST00000367248	0.6423	ENST00000454018	0.1287	0.5136	5.0	5.0	True	51	0.0023	0.0119	-0.0096	-0.0067	False	0.041	0.436	False	
GO:0032006	TOR signaling	DEPDC5	ENSG00000100150	3	ENST00000651528	0.6138	ENST00000437411	0.122	0.4918	5.0	5.0	True	64	0.0053	0.0025	0.0028	0.0226	False	0.017	0.02	False	
GO:0055074	Ca2+ homeostasis	TMEM178A	ENSG00000152154	2	ENST00000281961	0.4344	BambuTx274	0.1322	0.3022	3.3	4.949999999999999	True	6	0.2981	0.6184	-0.3203	0.0	True	0.476	11.719	False	
GO:0006914	Autophagy	LAMP2	ENSG00000005893	4	ENST00000434600	0.6845	ENST00000706600	0.1396	0.5449	4.9	4.9	True	5	0.0066	0.0686	-0.062	-0.0199	False	0.257	6.204	False	
GO:0055074	Ca2+ homeostasis	ITPR1	ENSG00000150995	2	ENST00000357086	0.6021	ENST00000649139	0.1229	0.4792	4.9	4.9	True	55	0.0243	0.1746	-0.1504	-0.0137	False	0.062	6.071	False	
GO:0055074	Ca2+ homeostasis	MCOLN1	ENSG00000090674	2	ENST00000264079	0.4816	ENST00000394321	0.1497	0.3318	3.2	4.800000000000001	True	10	0.5069	0.5968	-0.0899	0.0021	True	3.545	11.031	False	
GO:0007005	Mitochondrion org	MIEF1	ENSG00000100335	6	ENST00000325301	0.6457	ENST00000433117	0.1997	0.446	3.2	4.800000000000001	True	14	0.4386	0.6011	-0.1624	0.0482	True	1.919	8.626	False	
GO:0006096	Glycolysis	PFKFB1	ENSG00000158571	5	ENST00000545676	0.6382	ENST00000614686	0.1319	0.5064	4.8	4.8	True	4	0.4534	0.4356	0.0178	-0.0046	False	16.923	3.063	False	
GO:0007517	Muscle organ dev	COL6A3	ENSG00000163359	4	ENST00000472056	0.7345	ENST00000491769	0.1559	0.5786	4.7	4.7	True	20	0.2849	0.3524	-0.0675	0.1286	False	8.028	25.225	False	
GO:0043161	Proteasome-UPS	UBXN4	ENSG00000144224	2	ENST00000272638	0.5769	ENST00000416538	0.1377	0.4392	4.2	4.670400000000001	True	8	0.7828	0.7548	0.028	-0.0296	True	16.647	54.022	False	
GO:0007005	Mitochondrion org	SIVA1	ENSG00000184990	3	ENST00000329967	0.6169	ENST00000556431	0.1816	0.4353	3.4	4.526079999999999	True	8	0.8542	0.7714	0.0828	0.0046	True	37.37	27.839	False	
GO:0007204	Ca2+ signaling	RYR3	ENSG00000198838	3	ENST00000415757	0.7186	ENST00000634730	0.1596	0.559	4.5	4.5	True	35	0.069	0.0569	0.0121	-0.0198	False	1.298	0.429	False	
GO:0007517	Muscle organ dev	SIX1	ENSG00000126778	3	ENST00000554986	0.4015	ENST00000645694	0.0901	0.3113	4.5	4.5	True	5	0.3858	0.5707	-0.1848	0.1642	False	19.853	6.065	False	
GO:0030017	Sarcomere org	MYBPC1	ENSG00000196091	12	ENST00000547405	0.843	ENST00000549608	0.1953	0.6478	4.3	4.3	True	24	0.0046	0.0257	-0.0212	-0.609	False	17.99	0.091	False	
GO:0007204	Ca2+ signaling	ASPH	ENSG00000198363	13	ENST00000445642	0.9213	ENST00000517856	0.2189	0.7024	4.2	4.2	True	30	0.0014	0.0325	-0.0311	0.0386	False	0.167	4.138	False	
GO:0043161	Proteasome-UPS	UBE2G2	ENSG00000184787	5	ENST00000330942	0.6706	ENST00000481546	0.1631	0.5076	4.1	4.1	True	12	0.0471	0.0423	0.0048	-0.0034	False	1.895	1.995	False	
GO:0055074	Ca2+ homeostasis	HERPUD1	ENSG00000051108	6	ENST00000439977	0.7089	ENST00000569569	0.1711	0.5379	4.1	4.1	True	19	0.0431	0.0191	0.024	-0.0099	False	2.219	3.366	False	
GO:0007204	Ca2+ signaling	RYR1	ENSG00000196218	8	ENST00000599547	0.5897	ENST00000713953	0.1551	0.4346	3.8	3.8	True	13	0.0008	0.0108	-0.01	0.0	False	0.65	0.059	False	
GO:0043161	Proteasome-UPS	UBR3	ENSG00000144357	3	ENST00000272793	0.4714	ENST00000474426	0.1237	0.3476	3.8	3.8	True	10	0.2151	0.5468	-0.3318	-0.037	False	9.925	11.602	False	
GO:0007517	Muscle organ dev	NEB	ENSG00000183091	12	ENST00000397345	0.7198	ENST00000688161	0.1898	0.53	3.8	3.8	True	21	0.0204	0.0307	-0.0103	-0.0363	False	57.279	0.039	False	
GO:0030017	Sarcomere org	ANK3	ENSG00000151150	6	ENST00000280772	0.744	ENST00000616444	0.1992	0.5448	3.7	3.7	True	32	0.0009	0.0216	-0.0206	0.0753	False	0.035	1.123	False	
GO:0006914	Autophagy	C19orf12	ENSG00000131943	4	ENST00000623113	0.749	ENST00000392275	0.2015	0.5475	3.7	3.7	True	8	0.0612	0.1734	-0.1122	-0.0049	False	1.255	6.696	False	
GO:0043161	Proteasome-UPS	UCHL1	ENSG00000154277	4	ENST00000472501	0.5457	ENST00000381760	0.1479	0.3978	3.7	3.7	True	12	0.0	0.0003	-0.0003	0.006	False	0.0	0.053	False	
GO:0007005	Mitochondrion org	ATP7A	ENSG00000165240	2	ENST00000341514	0.6144	ENST00000686255	0.1687	0.4457	3.6	3.6	True	57	0.009	0.3334	-0.3244	0.0563	False	0.012	2.019	False	
GO:0007005	Mitochondrion org	NDUFS2	ENSG00000158864	10	ENST00000677453	0.6106	ENST00000677045	0.172	0.4386	3.6	3.6	True	90	0.0003	0.0	0.0003	0.0	False	0.043	0.0	False	
GO:0055074	Ca2+ homeostasis	CAMK2D	ENSG00000145349	22	ENST00000511664	0.6479	ENST00000699420	0.1914	0.4565	3.4	3.4	True	38	0.0012	0.0079	-0.0066	0.0004	False	0.028	0.263	False	
GO:0055074	Ca2+ homeostasis	HTT	ENSG00000197386	14	ENST00000681528	0.4332	ENST00000510626	0.1283	0.3048	3.4	3.4	True	23	0.0514	0.062	-0.0106	-0.0	False	0.297	0.887	False	
GO:0007517	Muscle organ dev	MYLK	ENSG00000065534	8	ENST00000418370	0.7576	ENST00000685744	0.2237	0.5339	3.4	3.4	True	57	0.0163	0.0034	0.0129	-0.3482	False	0.063	0.267	False	
GO:0030017	Sarcomere org	MYPN	ENSG00000138347	8	ENST00000354393	0.5678	ENST00000685627	0.1727	0.3951	3.3	3.3	True	23	0.3185	0.0913	0.2272	0.0281	False	35.17	0.033	False	
GO:0007005	Mitochondrion org	NDUFAF5	ENSG00000101247	5	ENST00000475968	0.6019	ENST00000463598	0.1808	0.4211	3.3	3.3	True	16	0.0854	0.0918	-0.0063	0.1462	False	1.963	1.747	False	
GO:0043161	Proteasome-UPS	FBXL12	ENSG00000127452	7	ENST00000247977	0.6412	ENST00000592067	0.2043	0.4369	3.1	3.1	True	13	0.0936	0.3261	-0.2325	0.0103	False	0.623	3.75	False	
GO:0007005	Mitochondrion org	UQCC2	ENSG00000137288	4	ENST00000607484	0.6415	ENST00000606961	0.2093	0.4322	3.1	3.1	True	4	0.0241	0.0859	-0.0618	-0.0284	False	1.862	3.828	False	
GO:0007517	Muscle organ dev	TGFBR1	ENSG00000106799	8	ENST00000714345	0.4712	ENST00000714347	0.151	0.3202	3.1	3.1	True	13	0.0	0.0	0.0	0.0	False	0	0	False	
